warning: ignoring `resolver.incompatible-publish-age` without `-Zmin-publish-age`
warning: ignoring `registry.global-min-publish-age` without `-Zmin-publish-age`
warning: ignoring `resolver.incompatible-publish-age` without `-Zmin-publish-age`
warning: ignoring `registry.global-min-publish-age` without `-Zmin-publish-age`
   Compiling libc v0.2.189
        PASS [   0.029s] (2325/4413) trawl-core::scalar_parity division_by_zero_matches_duckdbs_ieee_answer
        PASS [   0.169s] (2326/4413) trawl-core::pin_stage_parity sev_subject_binds_through_the_severity_rules_in_both_lanes
        PASS [   0.019s] (2327/4413) trawl-core::scalar_parity duckdb_conditionals_and_coalesce_short_circuit
        PASS [   0.007s] (2328/4413) trawl-core::scalar_parity infrastructure_failure_panics
        PASS [   0.022s] (2329/4413) trawl-core::scalar_parity integer_overflow_nulls_where_duckdb_errors
        PASS [   0.024s] (2330/4413) trawl-core::scalar_parity integer_division_is_true_division_like_duckdb
        PASS [   0.089s] (2331/4413) trawl-core::scalar_parity an_if_or_case_condition_takes_duckdbs_boolean_domain
        PASS [   0.020s] (2332/4413) trawl-core::scalar_parity now_is_one_instant_per_unit_of_output
        PASS [   0.036s] (2333/4413) trawl-core::scalar_parity json_extract_returns_json_text_in_both_lanes
        PASS [   0.033s] (2334/4413) trawl-core::scalar_parity now_reads_the_statements_anchor_in_both_lanes
        PASS [   0.024s] (2335/4413) trawl-core::scalar_parity percent_f_is_microseconds_in_both_lanes
        PASS [   0.019s] (2336/4413) trawl-core::scalar_parity random_generator_surface_is_complete
        PASS [   0.019s] (2337/4413) trawl-core::scalar_parity strftime_over_strptime_binds_params_in_order
        PASS [   0.023s] (2338/4413) trawl-core::scalar_parity sev_over_the_now_anchor_is_null_never_a_binder_error
        PASS [   0.027s] (2339/4413) trawl-core::scalar_parity strptime_partial_formats_match_duckdb
        PASS [   0.007s] (2340/4413) trawl-core::scalar_parity timestamp_comparison_is_microsecond_exact
        PASS [   0.028s] (2341/4413) trawl-core::scalar_parity the_epoch_reading_agrees_at_every_magnitude
        PASS [   0.034s] (2342/4413) trawl-core::scalar_parity the_hostile_timestamp_corpus_agrees_in_both_lanes
        PASS [   0.020s] (2343/4413) trawl-core::scalar_parity tonumber_reads_a_boolean_the_way_try_cast_double_does
        PASS [   0.020s] (2344/4413) trawl-core::stage_parity a_computed_nan_survives_the_stage_boundary
        PASS [   0.026s] (2345/4413) trawl-core::scalar_parity typeof_spells_a_value_the_way_the_bound_literal_arrives
        PASS [   0.035s] (2346/4413) trawl-core::stage_parity a_computed_timestamp_agrees_across_the_lanes
        PASS [   0.021s] (2347/4413) trawl-core::stage_parity a_malformed_offset_drops_the_row_where_batch_refuses_the_query
        PASS [   0.158s] (2348/4413) trawl-core::scalar_parity generated_scalar_families_are_complete_and_match
        PASS [   0.022s] (2349/4413) trawl-core::stage_parity a_nan_group_key_is_one_group
        PASS [   0.008s] (2350/4413) trawl-core::stage_parity an_sse_frame_keeps_its_pre_change_bytes
        PASS [   0.019s] (2351/4413) trawl-core::stage_parity a_timestamp_group_key_is_the_instants_own_text
        PASS [   0.024s] (2352/4413) trawl-core::stage_parity a_signed_nan_string_crosses_a_stage_byte_for_byte
        PASS [   0.023s] (2353/4413) trawl-core::stage_parity an_infinity_compares_in_a_later_stage
        PASS [   0.025s] (2354/4413) trawl-core::stage_parity an_unsigned_number_keeps_its_identity_across_stages
        PASS [   0.022s] (2355/4413) trawl-core::stage_parity finite_floats_render_the_same_in_both_lanes
        PASS [   0.026s] (2356/4413) trawl-core::stage_parity extract_reads_a_computed_timestamp_where_batch_refuses_the_query
        PASS [   0.024s] (2357/4413) trawl-core::stage_parity negative_zero_groups_with_positive_zero
        PASS [   0.023s] (2358/4413) trawl-core::stage_parity the_aggregates_read_an_infinity
        PASS [   0.003s] (2359/4413) trawl-crashdump caps::tests::a_negative_signal_number_is_refused_without_a_syscall
        PASS [   0.004s] (2360/4413) trawl-crashdump caps::tests::an_ordinary_process_is_dumpable
        PASS [   0.004s] (2361/4413) trawl-crashdump caps::tests::arming_the_parent_death_signal_succeeds
        PASS [   0.023s] (2362/4413) trawl-core::stage_parity two_nan_rows_dedup_to_one
        PASS [   0.003s] (2363/4413) trawl-crashdump caps::tests::peer_cred_of_something_that_is_not_a_socket_is_an_error
        PASS [   0.003s] (2364/4413) trawl-crashdump caps::tests::capget_agrees_with_proc_status
        PASS [   0.025s] (2365/4413) trawl-crashdump caps::tests::a_child_that_armed_the_signal_dies_with_its_parent
        PASS [   0.003s] (2366/4413) trawl-crashdump caps::tests::peer_cred_reports_this_process_when_it_holds_the_name
        PASS [   0.003s] (2367/4413) trawl-crashdump caps::tests::raising_succeeds_exactly_when_the_bit_is_permitted
        PASS [   0.036s] (2368/4413) trawl-core::stage_parity the_two_nan_signs_are_one_identity
        PASS [   0.003s] (2369/4413) trawl-crashdump caps::tests::sealing_clears_the_bit_and_forbids_regaining_it
        PASS [   0.003s] (2370/4413) trawl-crashdump caps::tests::set_ptracer_accepts_a_pid
        PASS [   0.003s] (2371/4413) trawl-crashdump imp::tests::a_new_descriptor_that_is_not_a_socket_is_refused
        PASS [   0.003s] (2372/4413) trawl-crashdump imp::tests::an_unchanged_snapshot_names_no_new_descriptor
        PASS [   0.003s] (2373/4413) trawl-crashdump imp::tests::connect_names_the_descriptor_the_client_opened
        PASS [   0.003s] (2374/4413) trawl-crashdump imp::tests::the_spawning_parent_pid_round_trips_through_the_environment
        PASS [   0.003s] (2375/4413) trawl-crashdump imp::tests::two_new_descriptors_are_refused
        PASS [   0.003s] (2376/4413) trawl-crashdump mdmp::tests::a_bad_magic_is_an_error
        PASS [   0.003s] (2377/4413) trawl-crashdump mdmp::tests::a_directory_pointing_past_the_end_is_an_error
        PASS [   0.003s] (2378/4413) trawl-crashdump mdmp::tests::a_short_file_is_an_error_not_a_zero
        PASS [   0.024s] (2379/4413) trawl-crashdump caps::tests::peer_cred_reports_the_other_process_that_bound_the_name
        PASS [   0.003s] (2380/4413) trawl-crashdump mdmp::tests::a_stream_count_over_the_cap_is_an_error
        PASS [   0.003s] (2381/4413) trawl-crashdump mdmp::tests::an_absent_stream_reports_minus_one
        PASS [   0.024s] (2382/4413) trawl-crashdump caps::tests::peer_cred_separates_the_held_connection_from_a_later_binder
        PASS [   0.003s] (2383/4413) trawl-crashdump mdmp::tests::counts_a_populated_dump
        PASS [   0.003s] (2384/4413) trawl-crashdump mdmp::tests::counts_the_denied_signature
        PASS [   0.003s] (2385/4413) trawl-crashdump mdmp::tests::unrelated_streams_are_skipped
        PASS [   0.003s] (2386/4413) trawl-crashdump probe::tests::a_duplicate_required_field_is_unreadable
        PASS [   0.003s] (2387/4413) trawl-crashdump probe::tests::a_field_name_must_match_whole
        PASS [   0.003s] (2388/4413) trawl-crashdump probe::tests::a_mask_wider_than_u64_is_unreadable
        PASS [   0.003s] (2389/4413) trawl-crashdump probe::tests::a_missing_required_field_is_unreadable
        PASS [   0.003s] (2390/4413) trawl-crashdump probe::tests::a_prefixed_or_signed_mask_is_unreadable
        PASS [   0.003s] (2391/4413) trawl-crashdump probe::tests::field_order_does_not_matter
        PASS [   0.003s] (2392/4413) trawl-crashdump probe::tests::ids_are_exactly_four_decimals
        PASS [   0.003s] (2393/4413) trawl-crashdump probe::tests::no_new_privs_is_exactly_zero_or_one
        PASS [   0.003s] (2394/4413) trawl-crashdump probe::tests::parses_a_real_shaped_status
        PASS [   0.003s] (2395/4413) trawl-crashdump probe::tests::reads_our_own_status_from_procfs
        PASS [   0.003s] (2396/4413) trawl-crashdump probe::tests::reads_the_yama_scope_or_defaults_to_zero
        PASS [   0.003s] (2397/4413) trawl-crashdump probe::tests::uppercase_hex_parses
        PASS [   0.003s] (2398/4413) trawl-crashdump readiness::tests::classify_fallback_is_indeterminate_when_dumpable_or_credentials_are_unknown
        PASS [   0.003s] (2399/4413) trawl-crashdump readiness::tests::classify_scope0_capable_monitor_is_ready
        PASS [   0.003s] (2400/4413) trawl-crashdump readiness::tests::classify_scope0_fallback_denied_on_credentials_or_dumpable
        PASS [   0.003s] (2401/4413) trawl-crashdump readiness::tests::classify_scope0_fallback_ignores_the_ptracer_call
        PASS [   0.003s] (2402/4413) trawl-crashdump readiness::tests::classify_scope1_capable_monitor_is_ready
        PASS [   0.003s] (2403/4413) trawl-crashdump readiness::tests::classify_scope1_fallback_denied_on_mismatched_credentials
        PASS [   0.003s] (2404/4413) trawl-crashdump readiness::tests::classify_scope1_fallback_denied_when_not_dumpable
        PASS [   0.003s] (2405/4413) trawl-crashdump readiness::tests::classify_scope1_fallback_is_ready_when_ptracer_creds_and_dumpable_hold
        PASS [   0.003s] (2406/4413) trawl-crashdump readiness::tests::classify_scope1_fallback_needs_the_ptracer_call
        PASS [   0.003s] (2407/4413) trawl-crashdump readiness::tests::classify_scope2_capable_monitor_is_ready
        PASS [   0.003s] (2408/4413) trawl-crashdump readiness::tests::classify_scope2_without_the_capability_is_denied
        PASS [   0.003s] (2409/4413) trawl-crashdump readiness::tests::classify_scope3_denies_before_the_monitor_is_consulted
        PASS [   0.003s] (2410/4413) trawl-crashdump readiness::tests::classify_scope3_denies_even_a_capable_monitor
        PASS [   0.003s] (2411/4413) trawl-crashdump readiness::tests::classify_scope_outside_the_table_is_indeterminate
        PASS [   0.003s] (2412/4413) trawl-crashdump readiness::tests::classify_unreadable_monitor_is_indeterminate_at_every_live_scope
        PASS [   0.003s] (2413/4413) trawl-crashdump readiness::tests::classify_unreadable_scope_is_indeterminate
        PASS [   0.003s] (2414/4413) trawl-crashdump readiness::tests::credentials_match_accepts_the_ordinary_pod
        PASS [   0.003s] (2415/4413) trawl-crashdump readiness::tests::credentials_match_rejects_a_monitor_missing_an_unrelated_permitted_bit
        PASS [   0.003s] (2416/4413) trawl-crashdump readiness::tests::credentials_match_rejects_a_uid_or_gid_mismatch
        PASS [   0.003s] (2417/4413) trawl-crashdump readiness::tests::missing_capability_is_silent_when_the_capability_would_not_help
        PASS [   0.003s] (2418/4413) trawl-crashdump readiness::tests::missing_capability_names_the_bit_the_verdict_turned_on
        PASS [   0.003s] (2419/4413) trawl-crashdump readiness::tests::status_words_are_pinned_and_delegated
        PASS [   0.003s] (2420/4413) trawl-crashdump::class_names ci_script_names_only_real_readiness_classes
        PASS [   0.003s] (2421/4413) trawl-crashdump::class_names readiness_class_names_are_pinned
        PASS [   0.004s] (2422/4413) trawl-crashdump::config_check_seal config_check_seals_only_the_child_process
        PASS [   0.003s] (2423/4413) trawl-dashboard tests::format_bytes_units
        PASS [   0.003s] (2424/4413) trawl-dashboard tests::format_duration_display
        PASS [   0.003s] (2425/4413) trawl-dashboard tests::format_number_thousands
        PASS [   0.030s] (2426/4413) trawl-dashboard tests::render_dashboard_empty
        PASS [   0.034s] (2427/4413) trawl-dashboard tests::render_dashboard_narrow
        PASS [   0.035s] (2428/4413) trawl-dashboard tests::render_dashboard_full
        PASS [   0.034s] (2429/4413) trawl-dashboard tests::render_dashboard_no_footer
        PASS [   0.003s] (2430/4413) trawl-dashboard tests::truncate_query_ascii
        PASS [   0.003s] (2431/4413) trawl-dashboard tests::truncate_query_collapses_whitespace
        PASS [   0.003s] (2432/4413) trawl-dashboard tests::truncate_query_multibyte
        PASS [   0.003s] (2433/4413) trawl-dashboard tests::truncate_query_zero_width
        PASS [   0.009s] (2434/4413) trawl-engine cancel::tests::a_shared_flag_reaches_every_clone
        PASS [   0.031s] (2435/4413) trawl-dashboard tests::render_dashboard_retained_narrow
        PASS [   0.007s] (2436/4413) trawl-engine cancel::tests::an_absent_latch_is_never_cancelled
        PASS [   0.007s] (2437/4413) trawl-engine executor::tests::cold_action_matrix_is_exhaustive
        PASS [   0.035s] (2438/4413) trawl-dashboard tests::render_dashboard_retained_nonzero
        PASS [   0.034s] (2439/4413) trawl-dashboard tests::render_dashboard_retained_zero
        PASS [   0.024s] (2440/4413) trawl-engine executor::tests::cold_presence_reads_resolved_list_evidence
        PASS [   0.026s] (2441/4413) trawl-engine executor::tests::describe_schema_reconciles_union_able_scalar_drift
        PASS [   0.028s] (2442/4413) trawl-engine executor::tests::describe_schema_keeps_union_able_struct_drift
        PASS [   0.007s] (2443/4413) trawl-engine executor::tests::export_row_limit_sentinel_is_target_independent
        PASS [   0.019s] (2444/4413) trawl-engine executor::tests::empty_window_without_a_hot_buffer_is_an_empty_success
        PASS [   0.049s] (2445/4413) trawl-engine executor::tests::conflicting_kind_mixes_all_carry_the_conversion_class
        PASS [   0.039s] (2446/4413) trawl-engine executor::tests::duckdb_error_classes_parsed_from_live_errors
        PASS [   0.022s] (2447/4413) trawl-engine executor::tests::export_with_hot_falls_back_to_hot_only_for_empty_list_source
        PASS [   0.018s] (2448/4413) trawl-engine executor::tests::export_without_hot_stays_loud_for_an_empty_window
        PASS [   0.033s] (2449/4413) trawl-engine executor::tests::export_with_hot_keeps_cold_rows_on_partial_list_miss
        PASS [   0.032s] (2450/4413) trawl-engine executor::tests::export_without_hot_keeps_cold_rows_on_partial_list_miss
        PASS [   0.027s] (2451/4413) trawl-engine executor::tests::fs_matcher_agrees_with_duckdb_glob_on_literals
        PASS [   0.008s] (2452/4413) trawl-engine executor::tests::glob_list_items_splits_list_sources
        PASS [   0.008s] (2453/4413) trawl-engine executor::tests::has_glob_meta_splits_the_matcher
        PASS [   0.025s] (2454/4413) trawl-engine executor::tests::genuine_data_conversion_error_carries_the_conversion_class
        PASS [   0.016s] (2455/4413) trawl-engine executor::tests::literal_path_is_file_retains_on_a_non_notfound_error
        PASS [   0.032s] (2456/4413) trawl-engine executor::tests::irreconcilable_drift_describes_raw_and_errors_loudly_at_read
        PASS [   0.040s] (2457/4413) trawl-engine executor::tests::is_conversion_error_matches_real_strings
        PASS [   0.029s] (2458/4413) trawl-engine executor::tests::missing_column_with_cold_files_returns_empty_not_error
        PASS [   0.029s] (2459/4413) trawl-engine executor::tests::no_files_outcome_with_cold_data_errors_instead_of_empty_success
        PASS [   0.007s] (2460/4413) trawl-engine executor::tests::resolve_list_source_fails_closed_on_an_unparseable_list
        PASS [   0.027s] (2461/4413) trawl-engine executor::tests::partial_list_source_miss_keeps_cold_rows
        PASS [   0.008s] (2462/4413) trawl-engine executor::tests::resolve_list_source_keeps_the_original_when_nothing_is_narrowed
